Read,קרא
"Use a few words, avoid common phrases.","השתמש בכמה מילים, הימנע מביטויים נפוצים."
Send alert if this field's value changes,שלח התראה אם ערך השדה הזה משתנה
Script or Query reports,דוחות על סקריפט או שאילתה
User permissions should not apply for this Link,הרשאות המשתמש לא אמורים לחול על קישור זה
"{0}: Only one rule allowed with the same Role, Level and {1}","{0}: מותר רק כלל אחד באותו התפקיד, רמה ו-{1}"
Download link for your backup will be emailed on the following email address: {0},קישור להורדה לגיבוי שלך יישלחו לכתובת הדואר האלקטרוני הבאה: {0}
Invalid Email: {0},דואר אלקטרוני לא חוקי: {0}
Unread Notification Sent,הודעה שלא נקראה נשלחה
Developer,מפתחים
Duplicate,שכפל
Download Backups,גיבויים להורדה
Another transaction is blocking this one. Please try again in a few seconds.,עסקה נוספת חוסמת את העסקה הזו. אנא נסה שוב בעוד מספר שניות.
Already Registered,רשום כבר
App {0} is not installed,האפליקציה {0} אינה מותקנת
Attach File,צרף קובץ
Expired,פג תוקף
e.g. (55 + 434) / 4 or =Math.sin(Math.PI/2)...,לדוגמה (55 + 434) / 4 או =Math.sin(Math.PI / 2) ...
Website Theme Image,תמונת נושא של האתר
Unable to send emails at this time,לא ניתן לשלוח הודעות דואר אלקטרוני בשלב זה
{0} updated,{0} עודכן
Folder,תיקייה
Title Case,כותרת תיק
Please specify which date field must be checked,נא ציין שמועד שדה חייב להיות מסומן
{0} and {1},{0} ו- {1}
Default Sending,ברירת מחדל לשליחה
Nested set error. Please contact the Administrator.,שגיאת הגדרה מקוננת. נא פנה למנהל.
File {0} does not exist,קובץ {0} אינו קיים במערכת
Please select a file or url,אנא בחר קובץ או כתובת
eye-close,עין סגורה
0 is highest,0 הוא הגבוה ביותר
DefaultValue,ערך ברירת מחדל
Do not allow user to change after set the first time,אל תאפשר למשתמש לשנות לאחר שהוגדר בפעם הראשונה
Search in a document type,חפש בסוג מסמך
Report,דוח
No {0} found,מספר {0} נמצא
Published On,פורסם ב
Invalid Outgoing Mail Server or Port,השרת או הפורט של הדואר היוצא אינו חוקי
Created Custom Field {0} in {1},נוצר שדה מותאם אישית {0} ב {1}
You are not allowed to update this Web Form Document,אין לך הרשאות לעדכן את מסמך טופס האינטרנט הזה
DocField,שדה המסמך
Last IP,IP האחרון
Blog Introduction,פתח הבלוג
Additional Permissions,הרשאות נוספות
Button,לחצן
Leave a Comment,השאר תגובה
Document Share Report,דוח שיתוף מסמך
Page HTML,דף HTML
Reply,הגב
Default Value,ערך ברירת מחדל
You must login to submit this form,עליך להתחבר על מנת להגיש את הטופס הזה
Plant,מפעל
Email Account Name,שם חשבון הדואר האלקטרוני
In List View,ברשימת הצפייה
Contact,צור קשר
Better add a few more letters or another word,מומלץ להוסיף עוד כמה אותיות או מילה נוספת
bold,מודגש
Timezone,אזור זמן
Show Permissions,הצג הרשאות
Create New,צור חדש
Maintenance User,משתמש אחזקה
This is a top-10 common password.,זוהי אחת מעשר הסיסמאות הנפוצות ביותר.
Report Manager,דווח על מנהל
Post,פוסט
Edit Heading,ערוך כותרת
Options 'Dynamic Link' type of field must point to another Link Field with options as 'DocType',האפשרויות של סוג השדה 'קישור דינמי' חייבות להצביע על עוד שדה מקושר עם אפשרויות כמו 'DOCTYPE'
Password Reset,איפוס סיסמה
Home/Test Folder 2,דף הבית / תיקיית ניסיון 2
Thank you for your interest in subscribing to our updates,תודה לך על התעניינותך במנוי לעדכונים שלנו
Search,חפש
Incorrect value in row {0}: {1} must be {2} {3},ערך שגוי בשורה {0}: {1} חייב להיות {2} {3}
Import Subscribers,ייבא מנויים
Icon,אייקון
App,יישום
File not attached,לא צורף קובץ
Submit,הגש
Invalid naming series (. missing),סדרת שמות לא חוקית (. חסר)
Reference Name,שם התייחסות
Danger,סכנה
Priority,עדיפות
e.g.:,לדוגמה:
Blog Settings,הגדרות בלוג
"There were some errors setting the name, please contact the administrator","היו כמה טעויות בהגדרת השם, אנא צור קשר עם המנהל"
{0} days ago,{0} ימים לפני
Purchase User,משתמש רכש
High,גבוה
Ms,גברת
Can Write,יכול לכתוב
Allow user to login only before this hour (0-24),אפשר למשתמש להתחבר רק לפני שעה זו (0-24)
Days After,ימים לאחר
Option 1,אפשרות 1
Edit to add content,ערוך כדי להוסיף תוכן
Short Name,שם קצר
User Defaults,ברירות מחדל של המשתמש
{0} already unsubscribed for {1} {2},{0} כבר ביטלו מנוי עבור {1} {2}
Logs,יומנים
Yandex.Mail,Yandex.Mail
PDF Settings,הגדרות PDF
Block Modules,מודולים ריקים
{0} does not exist in row {1},{0} אינו קיים בשורה {1}
Received,התקבל
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","HTML נוסף במקטע ה'עליון' של דף האינטרנט, המשמש בעיקר לאימות אתר וקידום אתרים"
Straight rows of keys are easy to guess,קל לנחש רצף אותיות מאתוה שורה במקלדת
Enable Comments,אפשר תגובות
Ignored: {0} to {1},הוזנח: {0} {1}
Quick Entry,רשומה מהירה
circle-arrow-left,מעגל עם חץ לשמאל
Robots.txt,robots.txt
Website Slideshow,מצגת של האתר
"Meaning of Submit, Cancel, Amend","משמעות של הגשה, ביטול, תיקון"
resize-full,גודל חדש מלא
Newsletter has already been sent,ניוזלטר כבר נשלח
Print Format Type,סוג פורמט הדפסה
Red,אדום
"Different ""States"" this document can exist in. Like ""Open"",""Pending Approval"" etc.","ישנם מספר מצבים שמסמך זה יכול להיות בהם. כגון, 'פתוח', 'ממתין לאישור', וכו"
Phone No.,מספר טלפון
Succeeded,הצליח
Month,חודש
Data,נתונים
Cannot change docstatus from 0 to 2,לא ניתן לשנות את מצב המסמך מ-0 ל-2
Is Submittable,האם ניתן להגשה
{0} already unsubscribed,{0} כבר מנוי
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","אפשרויות ליצירת קשר כגון 'שאילתת מכירות', שאילתת תמיכה' וכו, כל אחת מהן בשורה נפרדת או במרכאות נפרדות"
Payment Gateway,ספק סליקה
Custom Translations,תרגומים אישיים
glass,זכוכית
Report Hide,הסתר דוח
Like,כגון
Please save the document before assignment,אנא שמור את המסמך לפני המשימה
e.g. smtp.gmail.com,לדוגמה smtp.gmail.com
map-marker,סמן מפה
Target,יעד
Is Folder,האם תיקייה
Linked,מקושר
First Level,רמה ראשונה
gift,מתנה
{0} edited this {1},{0} ערך את {1} הזה
Language Code,קוד שפה
Represents the states allowed in one document and role assigned to change the state.,מייצג את המצבים המותרים במסמך אחד ואת בעל התפקיד שהוקצה כדי לשנות את המצב.
thumbs-down,אגודלים כלפי מטה
Insert After cannot be set as {0},הכנס לאחר מכן לא יכול להיות מוגדר כ {0}
Please specify which value field must be checked,נא ציין איזה ערך שדה חייב להיות מסומן
"No need for symbols, digits, or uppercase letters.","אין צורך בסימנים, ספרות, או אותיות רישיות."
"Print Width of the field, if the field is a column in a table","הדפס את רוחב השדה, אם השדה הוא עמודה בטבלה"
Label,תווית
Report Name,שם הדוח
Nothing to show,אין מה להציג
Clear all roles,לנקות את כל התפקידים
dd-mm-yyyy,dd-mm-yyyy
Dropbox Access Secret,גישה חשאית ל-Dropbox
Groups of DocTypes,קבוצות של סוגי מסמכים
Data missing in table,חסרים נתונים בטבלה
Documents assigned to you and by you.,מסמכים שהוקצו לך ועל ידך.
Bounced,ההודעה לא הגיעה ליעדה
Track Seen,מסלול צפייה
Avoid recent years.,הימנע משימוש בשנים האחרונות.
Complete By,הושלם על ידי
Active,פעיל
Note: Other permission rules may also apply,הערה: עשויים לחול גם כללי הרשאות נוספים
Email Sent?,ההודעה נשלחה?
User {0} is disabled,משתמש {0} נחסם
only.,רק.
Company,חברה
User,משתמש
Patch,תיקון
Add Comment,הוסף תגובה
Website Theme,נושא האתר
First data column must be blank.,עמודת הנתונים הראשונה חייבת להיות ריקה.
Published,פורסם
Google Analytics ID,המזהה של Google Analytics
Is Standard,האם סטנדרטי
Please enter valid mobile nos,אנא הזן מספרי טלפון חוקיים
For User,עבור המשתמש
[Label]:[Field Type]/[Options]:[Width],[תוית]: [סוג שדה] / [אפשרויות]: [רוחב]
Yahoo Mail,Yahoo Mail
"If you think this is unauthorized, please change the Administrator password.","אם אתה חושב שפעילות זו אינה מורשית, אנא שנה את סיסמת המנהל."
film,סרט
Disable Signup,בטל הרשמה
Hello {0},שלום {0}
Header,כותרת
Common names and surnames are easy to guess.,קל לנחש שמות ושמות משפחה נפוצים.
Append To is mandatory for incoming mails,השדה צרף ל נדרש בהודעות נכנסות
Email Footer Address,כתובת דואר אלקטרוני בכותרת התחתונה
SMS,SMS
Please specify,אנא ציין
Display,הצג
Roles HTML,תפקידי HTML
File Manager,מנהל הקבצים
"The task {0}, that you assigned to {1}, has been closed by {2}.","המשימה {0}, שהוקצתה ל-{1}, נסגרה על-ידי {2}."
Permission Levels,רמות הרשאה
Naming,שמות
Page to show on the website,עמוד להצגה באתר
zoom-in,הגדל
Reverse Icon Color,הפוך את צבע האייקון
Banner,באנר
Daily,יומי
Status,סטטוס
Unshared,שאינו משותף
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","סגנון צבע מייצג את כפתורי הצבע: הצלחה - ירוק, מסוכן - אדום, הפוך - שחור, ראשי - כחול כהה, מידע - תכלת, אזהרה - כתום;"
Reset to defaults,אפס לברירות מחדל
Contact Details,פרטי יצירת קשר
eject,דחה
Image Link,קישור התמונה
Custom Script,סקריפט מותאם אישית
star,כוכב
For example if you cancel and amend INV004 it will become a new document INV004-1. This helps you to keep track of each amendment.,"לדוגמא, אם תבטל ותתקן את INV004 הוא יהפוך למסמך חדש בשם INV004-1 זה עוזר לך לעקוב אחרי כל תיקון."
Is,האם
Row #,# שורה
resize-vertical,שנה את הגודל האנכי
ESC,יציאה
Top Bar,סרגל עליון
Make use of longer keyboard patterns,השתמש ברצפי מקלדת ארוכים
Datetime,תאריך ושעה
Select Document Type,בחר סוג המסמך
picture,תמונה
"{0}, Row {1}","{0}, {1} שורה"
Delete this record to allow sending to this email address,מחק רשומה זו כדי לאפשר שליחה לכתובת הדואר האלקטרוני הזו
Print Width,רוחב הדפסה
Event,אירוע
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),הגבל את המשתמש מכתובת ה- IP הזו בלבד. ניתן להוסיף כתובות IP מרובות על ידי הפרדה בפסיקים. כמו כן קבל כתובות IP חלקיות כמו (111.111.111)
Reference: {0} {1},התייחסות: {0} {1}
Message,הודעה
Js,Js
Based On,המבוסס על
Javascript to append to the head section of the page.,Javascript להוספה למקטע בראש הדף.
Yesterday,אתמול
list-alt,סמליל רשימה
Administrator Logged In,המנהל מחובר
font,גופן
No permission to read {0},אין הרשאות לקרוא את {0}
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},פורמט JavaScript: frappe.query_reports ['REPORTTYPE'] = {}
No permission for {0},אין הרשאה עבור {0}
Helvetica,Helvetica
Scheduled to send to {0} recipients,מתוכנן לשלוח ל-{0} נמענים
All,כולם
There should remain at least one System Manager,צריך להישאר מנהל מערכת אחד לפחות
"Language, Date and Time settings","הגדרות שפה, תאריך ושעה"
Team Members,חברי צוות
Please save the document before removing assignment,אנא שמור את המסמך לפני הסרת משימה
{0} not a valid State,{0} הוא אינו מצב חוקי
Attach,צרף
Email not sent to {0} (unsubscribed / disabled),ההודעה לא נשלחה ל-{0} (לא מנוי / חסום)
More content for the bottom of the page.,תוכן נוסף בתחתית הדף.
Web Form Fields,שדות הטופס האינטרנטי
globe,גלובוס
Option 2,אפשרות 2
Parent Error Snapshot,תמונת מצב של שגיאת המקור
Tree,עֵץ
Paste,הדבק
Your email address,כתובת הדואר האלקטרוני שלך
Dear,יקר
hand-left,העבר שמאלה
Print Style Preview,הדפס תצוגה מקדימה של הסגנון
Calculate,חשב
Repeat Header and Footer in PDF,חזור על כותרת עליונה ותחתונה ב- PDF
Create a new {0},צור {0} חדש
Defines actions on states and the next step and allowed roles.,"מגדיר פעולות במצבים, השלב הבא ותפקידים מותרים."
Deleted,נמחק
Not Sent,לא נשלח
Build Report,בנה דוח
Reference Owner,הפנה לבעלים
Notify if unreplied,עדכן אם לא התקבלה תגובה
Models (building blocks) of the Application,מודלים (אבני הבניין) של היישום
Level,רמה
info-sign,סימן מידע
Reference Document,מסמך ההפניה
Introduction,מבוא
circle-arrow-right,מעגל עם חץ ימינה
Relapses,שגיאות חוזרות
Mandatory,חובה
Token is missing,מפתח חסר
Personal,אישי
Sorry! User should have complete access to their own record.,מצטערים! צריכה להיות למשתמשים גישה מלאה לרשומות שלהם.
Report Type,סוג הדוח
Same file has already been attached to the record,אותו קובץ כבר צורף לרשומה
Role Permissions Manager,מנהל הרשאות התפקידים
Image field must be of type Attach Image,שדה תמונה חייב להיות מסוג צרף תמונה
With Letterhead,עם נייר מכתבים
List of themes for Website.,רשימה של נושאים לאתר.
"Allowing DocType, DocType. Be careful!","מאפשר DOCTYPE, DOCTYPE. היזהר!"
Write a SELECT query. Note result is not paged (all data is sent in one go).,כתוב שאילתה SELECT. שים לב כי התוצאה לא מחולקת לעמודים (כל הנתונים נשלחים בפעם אחת).
From Full Name,משם מלא
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,מאחסן את ה-JSON של הגרסאות האחרונות הידועות של יישומים מותקנים שונים. הוא משמש כדי להראות הערות הפצה.
Force Show,אלץ הצגה
Sent,נשלח
In Hours,בשעות
{0} shared this document with everyone,{0} שיתף מסמך זה עם כולם
Cannot connect: {0},לא ניתן להתחבר: {0}
Client,לקוח
{0} in row {1} cannot have both URL and child items,{0} בשורה {1} לא יכול להיות עם שתי כתובות ותת-פריטים
fullscreen,מסך מלא
Add a comment,הוסף תגובה
"If your data is in HTML, please copy paste the exact HTML code with the tags.","אם הנתונים שלך נמצאים ב- HTML, אנא העתק והדבק את קוד ה- HTML המדויק עם התגיות."
Address Type,סוג הכתובת
Document,מסמך
Liked,אהבתי
More Information,מידע נוסף
Last Modified On,שונה לאחרונה ב-
Row,שורה
Link DocType,DOCTYPE קישור
Is Active,האם פעיל
No,לא
You are not allowed to print this document,"אין באפשרותך להדפיס את המסמך הזה,"
Communication Type,סוג התקשורת
Update,עדכן
Default for 'Check' type of field must be either '0' or '1',ברירת מחדל עבור סוג השדה 'בדוק' חייבת להיות או '0' או '1'
Submitted Document cannot be converted back to draft. Transition row {0},לא ניתן להמיר מסמך שהוגש חזרה לטיוטה. שורת מעבר {0}
Field Name,שם שדה
"If disabled, this role will be removed from all users.","אם מושבת, התפקיד הזה יוסר מכל המשתמשים."
Fold can not be at the end of the form,Fold לא יכול להיות בסופו של הטופס
"Repeats like ""abcabcabc"" are only slightly harder to guess than ""abc""",קצת יותר קשה לנחש חזרות כמו 'abcabcabc' מאשר 'ABC'
Blog Intro,הקדמה לבלוג
Thursday,יום חמישי
remove-circle,הסר עיגול
Cancel,בטל
Open,פתח
Remove Section,הסר מקטע
Define workflows for forms.,הגדר זרימות עבודה לטפסים.
Assigned By Me,הוקצה על ידי
About,אודות
Integrations can use this field to set email delivery status,שילוב יכול לשמש בשדה זה כדי להגדיר מצב משלוח הדואר האלקטרוני
Login After,התחבר אחרי
bell,פעמון
Please save the Newsletter before sending,אנא שמור את הניוזלטר לפני שתשלח
Workflow Document State,מצב זרימת העבודה במסמך
Reference DocName,שם המסמך המאוזכר
Start,התחל
Login to comment,התחבר כדי להגיב
Right,ימין
"Setup of top navigation bar, footer and logo.","התקנה של סרגל ניווט העליון, כותרת תחתונה ולוגו."
lock,נעל
Reference DocType and Reference Name are required,התייחסות DOCTYPE ושם הפניה נדרשים
This feature is brand new and still experimental,מאפיין זה הוא חדש ועדיין ניסיוני
One Last Step,שלב אחד אחרון
{0} must be unique,{0} חייב להיות ייחודי
Website Script,סקריפט האתר
No records tagged.,מספר רשומות מתויגות.
Is Primary Contact,האם איש קשר ראשי
Private and public Notes.,הערות פרטיות וציבוריות.
This Currency is disabled. Enable to use in transactions,מטבע זה אינו זמין. אפשר כדי להשתמש בו בעסקאות
Half-yearly,חצי שנתי
Refresh,רענן
Print Settings,הגדרות הדפסה
You are not allowed to delete a standard Website Theme,אין לך הרשאות למחוק את נושא אתר הסטנדרטי
No of Columns,מספר העמודות
play,לשחק
Reference Type,סוג ההתייחסות
The system provides many pre-defined roles. You can add new roles to set finer permissions.,המערכת מספקת מספר רב של תפקידים מוגדרים מראש. אתה יכול להוסיף תפקידים חדשים כדי להגדיר הרשאות מדויקות יותר.
Value for {0} cannot be a list,ערך של {0} לא יכול להיות רשימה
music,מוסיקה
Allow Google Drive Access,אפשר גישה ל- Google Drive
Not Set,לא הוגדר
Please set filters,אנא הגדר מסננים
Code,קוד
fast-forward,הקפץ קדימה
share,שתף
This link is invalid or expired. Please make sure you have pasted correctly.,קישור זה אינו חוקי או שפג תוקפו. אנא ודא שהדבקת אותו בצורה נכונה.
Avatar,אווטאר
Parent Table,טבלת האם
Select records for assignment,בחר רשומות למשימה
Shared with everyone,משותף עם כולם
Updating,מעדכן
Sorry! You are not permitted to view this page.,מצטערים! אינך רשאי לצפות בדף זה.
Not a valid Comma Separated Value (CSV File),הפרדת פסיקים לא חוקית (קובץ CSV)
Insert Below,הכנס להלן
This email was sent to {0},ההודעה הזו נשלחה ל {0}
briefcase,תיק
Gateway,ספק
Insert Style,הכנס סגנון
adjust,התאם
View Subscribers,הצג מנויים
This document is currently queued for execution. Please try again,מסמך זה נמצא כרגע בתור לביצוע. אנא נסה שנית
Message Parameter,פרמטר להודעה
Make Default,הפוך לברירת מחדל
Style,סגנון
{0} comments,{0} הערות
Session Expiry Mobile,תפוגת זמן פעולה לנייד
City,עיר
Google,גוגל
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","שדות מופרדים על ידי פסיק (,) ייכללו ברשימת 'חפש לפי' של תיבת הדו-שיח של החיפוש"
Thumbnail URL,כתובת תמונה ממוזערת
fire,אש
Did not remove,לא הוסר
Subsidiary,חברת בת
"SQL Conditions. Example: status=""Open""",תנאי SQL. לדוגמה: מצב = 'פתח'
Role Name,שם תפקיד
Pincode,קודסודי
Default,ברירת מחדל
Address Line 2,שורת כתובת 2
hand-up,יד פונה כלפי מעלה
List of patches executed,רשימה של תיקונים שבוצעו
query-report,דיווח על שאילתה
Report Builder,בונה הדוחות
Log of Scheduler Errors,יומן השגיאות על פי זמנים
Search field {0} is not valid,שדה חיפוש {0} אינו חוקי
Type,סוג
th-list,th-list
{0} is required,{0} נדרש
DocType on which this Workflow is applicable.,DOCTYPE שבו זרימת העבודה ישימה.
Email Server,שרת דואר אלקטרוני
Preferred Billing Address,כתובת מועדפת לתשלום
Activity log of all users.,יומן הפעילות של כל המשתמשים.
Error: Document has been modified after you have opened it,שגיאה: המסמך השתנה לאחר שפתחת אותו
Recipients,נמענים
Introduce your company to the website visitor.,הצג את החברה שלך למבקר באתר.
Int,Int
Page missing or moved,דף חסר או עבר
Create,צור
Read Only,לקריאה בלבד
Recipient,נמען
Root {0} cannot be deleted,לא ניתן למחוק את שורש {0}
Full Page,דף מלא
ok-circle,מעגל עם O.K
Editable Grid,רשת לעריכה
"<h4>Default Template</h4> <p>Uses <a href=""http://jinja.pocoo.org/docs/templates/"">Jinja Templating</a> and all the fields of Address (including Custom Fields if any) will be available</p> <pre><code>{{ address_line1 }}&lt;br&gt; {% if address_line2 %}{{ address_line2 }}&lt;br&gt;{% endif -%} {{ city }}&lt;br&gt; {% if state %}{{ state }}&lt;br&gt;{% endif -%} {% if pincode %} PIN: {{ pincode }}&lt;br&gt;{% endif -%} {{ country }}&lt;br&gt; {% if phone %}Phone: {{ phone }}&lt;br&gt;{% endif -%} {% if fax %}Fax: {{ fax }}&lt;br&gt;{% endif -%} {% if email_id %}Email: {{ email_id }}&lt;br&gt;{% endif -%} </code></pre>","'תבנית ברירת מחדל' 'שימושים' 'a href='http://jinja.pocoo.org/docs/templates/' בניית תבניות ג'ינג'ה וכל שדות הכתובת (כולל שדות מותאמים אישית אם ישנם) יהיו זמינים 'pre' 'code' {{address_line1}} & lt; br & gt; {% אם address_line2%} {{}} address_line2 & lt; br & gt; {% endif -%} {{העיר}} & lt; br & gt; {% אם% מדינת} {{המדינה}} & lt; br & gt; {% endif -%} {% אם% pincode} PIN: {{pincode}} & lt; br & gt; {% endif -%} {{ארץ}} & lt ; Br & gt; {% אם% טלפון} טלפון: {{טלפון}} & lt; br & gt; {% endif -%} {% אם פקס%} פקס: {{פקס}} & lt; br & gt; {% endif -%} {% אם email_id % דוא""ל}: {{}} email_id & lt; br & gt; {endif% -%} </ code> </ pre>"
Add Child,הוסף תת-ישות
Equals,שווה ל
arrow-right,חץ פונה לימין
Writers Introduction,הקדמה לכותבים
Sales Master Manager,מנהל המכירות
Show more details,הצג פרטים נוספים
Address and Contacts,כתובת ומגעים
New,חדש
"As a best practice, do not assign the same set of permission rule to different Roles. Instead, set multiple Roles to the same User.","כשיטת עבודה מומלצת, אל תקצה מערך הרשאות זהה לבעלי תפקידים שונים. במקום זאת, הגדר תפקידים מרובים למשתמש אחד."
(Ctrl + G),(Ctrl + G)
Set non-standard precision for a Float or Currency field,הגדר דיוק לא סטנדרטי לשדה נקודה צפה או לשדה המטבע
System,מערכת
cog,שן
Description,תיאור
Invalid file path: {0},נתיב קובץ לא חוקי: {0}
"Link that is the website home page. Standard Links (index, login, products, blog, about, contact)","קישור שהוא דף הבית של האתר. קישורים רגילים (אינדקס, התחברות, מוצרים, בלוג, אודות, יצירת קשר)"
Response,תגובה
Title Prefix,קידומת לכותרת
Assigned To,מוקצה ל
Integrations,שילובים
Idx,IDX
{0} List,{0} רשימה
Record does not exist,רשומה לא קיימת במערכת
Communicated via {0} on {1}: {2},הועבר דרך {0} ב-{1}: {2}
About Us Settings,הגדרת מי אנחנו
Fraction,חלק
Banner Image,תמונת באנר
forward,קדימה
Cent,סנט
download-alt,סמליל הורדה
"Newsletters to contacts, leads.","ניוזלטרים לאנשי הקשר, לידים."
Date and Number Format,פורמט התאריך והמספר
Background Color,צבע רקע
Note,הערה
Cannot change state of Cancelled Document. Transition row {0},לא ניתן לשנות את המצב של מסמך שבוטל. שורת מעבר {0}
Valid Login id required.,נדרש מזהה התחברות חוקי.
Updated,עודכן
exclamation-sign,סימן קריאה
SMS Parameter,פרמטר SMS
This is an automatically generated reply,זוהי תשובה שנוצרה באופן אוטומטי
Setup Complete,ההתקנה הסתיימה
warning-sign,סימן אזהרה
Exception,חריגה
Timeline field must be a valid fieldname,שדה ציר הזמן חייב להיות בעל שם שדה תקף
Start entering data below this line,התחל בהזנת נתונים מתחת לקו זה
Defaults,ברירות מחדל
Address Title,כותרת הכתובת
Half Day,חצי יום
Rename many items by uploading a .csv file.,שנה פריטים רבים על ידי העלאת קובץ csv.
volume-up,העלה כמות
Web Page,דף האינטרנט
Newsletter,ניוזלטר
